FullGeoName,Year,Travel status,County,Count,Legend,Notes
"AL, Autauga",2010 - 2023,All,01001,1 to 4,1 to 4,"AL, Autauga County"
"AL, Baldwin",2010 - 2023,All,01003,1 to 4,1 to 4,"AL, Baldwin County"
"AL, Chilton",2010 - 2023,All,01021,1 to 4,1 to 4,"AL, Chilton County"
"AL, Elmore",2010 - 2023,All,01051,1 to 4,1 to 4,"AL, Elmore County"
"AL, Franklin",2010 - 2023,All,01059,1 to 4,1 to 4,"AL, Franklin County"
"AL, Lauderdale",2010 - 2023,All,01077,1 to 4,1 to 4,"AL, Lauderdale County"
"AL, Mobile",2010 - 2023,All,01097,1 to 4,1 to 4,"AL, Mobile County"
"AL, Morgan",2010 - 2023,All,01103,1 to 4,1 to 4,"AL, Morgan County"
"AL, Shelby",2010 - 2023,All,01117,1 to 4,1 to 4,"AL, Shelby County"
"AL, Tuscaloosa",2010 - 2023,All,01125,1 to 4,1 to 4,"AL, Tuscaloosa County"
"AK, Fairbanks North Star Borough",2010 - 2023,All,02090,1 to 4,1 to 4,"AK, Fairbanks North Star Borough"
"AK, Matanuska-susitna Borough",2010 - 2023,All,02170,1 to 4,1 to 4,"AK, Matanuska-Susitna Borough"
"AZ, Cochise",2010 - 2023,All,04003,1 to 4,1 to 4,"AZ, Cochise County"
"AZ, Gila",2010 - 2023,All,04007,1 to 4,1 to 4,"AZ, Gila County"
"AZ, Mohave",2010 - 2023,All,04015,1 to 4,1 to 4,"AZ, Mohave County"
"AZ, Santa Cruz",2010 - 2023,All,04023,1 to 4,1 to 4,"AZ, Santa Cruz County"
"AZ, Yavapai",2010 - 2023,All,04025,1 to 4,1 to 4,"AZ, Yavapai County"
"AR, Chicot",2010 - 2023,All,05017,1 to 4,1 to 4,"AR, Chicot County"
"AR, Greene",2010 - 2023,All,05055,1 to 4,1 to 4,"AR, Greene County"
"AR, Madison",2010 - 2023,All,05087,1 to 4,1 to 4,"AR, Madison County"
"AR, Pope",2010 - 2023,All,05115,1 to 4,1 to 4,"AR, Pope County"
"AR, Pulaski",2010 - 2023,All,05119,1 to 4,1 to 4,"AR, Pulaski County"
"AR, Saline",2010 - 2023,All,05125,1 to 4,1 to 4,"AR, Saline County"
"AR, Sebastian",2010 - 2023,All,05131,1 to 4,1 to 4,"AR, Sebastian County"
"AR, Sevier",2010 - 2023,All,05133,1 to 4,1 to 4,"AR, Sevier County"
"AR, Union",2010 - 2023,All,05139,1 to 4,1 to 4,"AR, Union County"
"CA, Amador",2010 - 2023,All,06005,1 to 4,1 to 4,"CA, Amador County"
"CA, Colusa",2010 - 2023,All,06011,1 to 4,1 to 4,"CA, Colusa County"
"CA, Humboldt",2010 - 2023,All,06023,1 to 4,1 to 4,"CA, Humboldt County"
"CA, Imperial",2010 - 2023,All,06025,1 to 4,1 to 4,"CA, Imperial County"
"CA, Kings",2010 - 2023,All,06031,1 to 4,1 to 4,"CA, Kings County"
"CA, Madera",2010 - 2023,All,06039,1 to 4,1 to 4,"CA, Madera County"
"CA, Mendocino",2010 - 2023,All,06045,1 to 4,1 to 4,"CA, Mendocino County"
"CA, Merced",2010 - 2023,All,06047,1 to 4,1 to 4,"CA, Merced County"
"CA, Nevada",2010 - 2023,All,06057,1 to 4,1 to 4,"CA, Nevada County"
"CA, San Benito",2010 - 2023,All,06069,1 to 4,1 to 4,"CA, San Benito County"
"CA, Shasta",2010 - 2023,All,06089,1 to 4,1 to 4,"CA, Shasta County"
"CA, Sutter",2010 - 2023,All,06101,1 to 4,1 to 4,"CA, Sutter County"
"CA, Tehama",2010 - 2023,All,06103,1 to 4,1 to 4,"CA, Tehama County"
"CA, Tuolumne",2010 - 2023,All,06109,1 to 4,1 to 4,"CA, Tuolumne County"
"CA, Yuba",2010 - 2023,All,06115,1 to 4,1 to 4,"CA, Yuba County"
"CO, Adams",2010 - 2023,All,08001,1 to 4,1 to 4,"CO, Adams County"
"CO, Broomfield",2010 - 2023,All,08014,1 to 4,1 to 4,"CO, Broomfield, City and County of"
"CO, Gunnison",2010 - 2023,All,08051,1 to 4,1 to 4,"CO, Gunnison County"
"CO, La Plata",2010 - 2023,All,08067,1 to 4,1 to 4,"CO, La Plata County"
"CO, Mesa",2010 - 2023,All,08077,1 to 4,1 to 4,"CO, Mesa County"
"CO, Pitkin",2010 - 2023,All,08097,1 to 4,1 to 4,"CO, Pitkin County"
"CO, Routt",2010 - 2023,All,08107,1 to 4,1 to 4,"CO, Routt County"
"CO, Summit",2010 - 2023,All,08117,1 to 4,1 to 4,"CO, Summit County"
"CO, Weld",2010 - 2023,All,08123,1 to 4,1 to 4,"CO, Weld County"
"CT, Middlesex",2010 - 2023,All,09007,1 to 4,1 to 4,"CT, Middlesex County"
"CT, Tolland",2010 - 2023,All,09013,1 to 4,1 to 4,"CT, Tolland County"
"CT, Windham",2010 - 2023,All,09015,1 to 4,1 to 4,"CT, Windham County"
"DE, Kent",2010 - 2023,All,10001,1 to 4,1 to 4,"DE, Kent County"
"DE, Sussex",2010 - 2023,All,10005,1 to 4,1 to 4,"DE, Sussex County"
"FL, Bay",2010 - 2023,All,12005,1 to 4,1 to 4,"FL, Bay County"
"FL, Citrus",2010 - 2023,All,12017,1 to 4,1 to 4,"FL, Citrus County"
"FL, Columbia",2010 - 2023,All,12023,1 to 4,1 to 4,"FL, Columbia County"
"FL, De Soto",2010 - 2023,All,12027,1 to 4,1 to 4,"FL, DeSoto County"
"FL, Escambia",2010 - 2023,All,12033,1 to 4,1 to 4,"FL, Escambia County"
"FL, Gulf",2010 - 2023,All,12045,1 to 4,1 to 4,"FL, Gulf County"
"FL, Highlands",2010 - 2023,All,12055,1 to 4,1 to 4,"FL, Highlands County"
"FL, Lafayette",2010 - 2023,All,12067,1 to 4,1 to 4,"FL, Lafayette County"
"FL, Leon",2010 - 2023,All,12073,1 to 4,1 to 4,"FL, Leon County"
"FL, Nassau",2010 - 2023,All,12089,1 to 4,1 to 4,"FL, Nassau County"
"FL, Okaloosa",2010 - 2023,All,12091,1 to 4,1 to 4,"FL, Okaloosa County"
"FL, Putnam",2010 - 2023,All,12107,1 to 4,1 to 4,"FL, Putnam County"
"FL, Santa Rosa",2010 - 2023,All,12113,1 to 4,1 to 4,"FL, Santa Rosa County"
"FL, Suwannee",2010 - 2023,All,12121,1 to 4,1 to 4,"FL, Suwannee County"
"FL, Washington",2010 - 2023,All,12133,1 to 4,1 to 4,"FL, Washington County"
"GA, Baldwin",2010 - 2023,All,13009,1 to 4,1 to 4,"GA, Baldwin County"
"GA, Barrow",2010 - 2023,All,13013,1 to 4,1 to 4,"GA, Barrow County"
"GA, Bryan",2010 - 2023,All,13029,1 to 4,1 to 4,"GA, Bryan County"
"GA, Bulloch",2010 - 2023,All,13031,1 to 4,1 to 4,"GA, Bulloch County"
"GA, Carroll",2010 - 2023,All,13045,1 to 4,1 to 4,"GA, Carroll County"
"GA, Chatham",2010 - 2023,All,13051,1 to 4,1 to 4,"GA, Chatham County"
"GA, Cherokee",2010 - 2023,All,13057,1 to 4,1 to 4,"GA, Cherokee County"
"GA, Clarke",2010 - 2023,All,13059,1 to 4,1 to 4,"GA, Clarke County"
"GA, Clayton",2010 - 2023,All,13063,1 to 4,1 to 4,"GA, Clayton County"
"GA, Columbia",2010 - 2023,All,13073,1 to 4,1 to 4,"GA, Columbia County"
"GA, Coweta",2010 - 2023,All,13077,1 to 4,1 to 4,"GA, Coweta County"
"GA, Douglas",2010 - 2023,All,13097,1 to 4,1 to 4,"GA, Douglas County"
"GA, Effingham",2010 - 2023,All,13103,1 to 4,1 to 4,"GA, Effingham County"
"GA, Fannin",2010 - 2023,All,13111,1 to 4,1 to 4,"GA, Fannin County"
"GA, Fayette",2010 - 2023,All,13113,1 to 4,1 to 4,"GA, Fayette County"
"GA, Forsyth",2010 - 2023,All,13117,1 to 4,1 to 4,"GA, Forsyth County"
"GA, Glynn",2010 - 2023,All,13127,1 to 4,1 to 4,"GA, Glynn County"
"GA, Lowndes",2010 - 2023,All,13185,1 to 4,1 to 4,"GA, Lowndes County"
"GA, Lumpkin",2010 - 2023,All,13187,1 to 4,1 to 4,"GA, Lumpkin County"
"GA, Muscogee",2010 - 2023,All,13215,1 to 4,1 to 4,"GA, Muscogee County"
"GA, Oconee",2010 - 2023,All,13219,1 to 4,1 to 4,"GA, Oconee County"
"GA, Paulding",2010 - 2023,All,13223,1 to 4,1 to 4,"GA, Paulding County"
"GA, Schley",2010 - 2023,All,13249,1 to 4,1 to 4,"GA, Schley County"
"GA, Walton",2010 - 2023,All,13297,1 to 4,1 to 4,"GA, Walton County"
"ID, Blaine",2010 - 2023,All,16013,1 to 4,1 to 4,"ID, Blaine County"
"ID, Bonner",2010 - 2023,All,16017,1 to 4,1 to 4,"ID, Bonner County"
"ID, Bonneville",2010 - 2023,All,16019,1 to 4,1 to 4,"ID, Bonneville County"
"ID, Canyon",2010 - 2023,All,16027,1 to 4,1 to 4,"ID, Canyon County"
"ID, Minidoka",2010 - 2023,All,16067,1 to 4,1 to 4,"ID, Minidoka County"
"ID, Teton",2010 - 2023,All,16081,1 to 4,1 to 4,"ID, Teton County"
"IL, Bureau",2010 - 2023,All,17011,1 to 4,1 to 4,"IL, Bureau County"
"IL, Carroll",2010 - 2023,All,17015,1 to 4,1 to 4,"IL, Carroll County"
"IL, Grundy",2010 - 2023,All,17063,1 to 4,1 to 4,"IL, Grundy County"
"IL, Jackson",2010 - 2023,All,17077,1 to 4,1 to 4,"IL, Jackson County"
"IL, Johnson",2010 - 2023,All,17087,1 to 4,1 to 4,"IL, Johnson County"
"IL, Knox",2010 - 2023,All,17095,1 to 4,1 to 4,"IL, Knox County"
"IL, La Salle",2010 - 2023,All,17099,1 to 4,1 to 4,"IL, LaSalle County"
"IL, Mchenry",2010 - 2023,All,17111,1 to 4,1 to 4,"IL, McHenry County"
"IL, Mclean",2010 - 2023,All,17113,1 to 4,1 to 4,"IL, McLean County"
"IL, Macon",2010 - 2023,All,17115,1 to 4,1 to 4,"IL, Macon County"
"IL, Madison",2010 - 2023,All,17119,1 to 4,1 to 4,"IL, Madison County"
"IL, Moultrie",2010 - 2023,All,17139,1 to 4,1 to 4,"IL, Moultrie County"
"IL, Ogle",2010 - 2023,All,17141,1 to 4,1 to 4,"IL, Ogle County"
"IL, Peoria",2010 - 2023,All,17143,1 to 4,1 to 4,"IL, Peoria County"
"IL, Randolph",2010 - 2023,All,17157,1 to 4,1 to 4,"IL, Randolph County"
"IL, St Clair",2010 - 2023,All,17163,1 to 4,1 to 4,"IL, St. Clair County"
"IL, Sangamon",2010 - 2023,All,17167,1 to 4,1 to 4,"IL, Sangamon County"
"IL, Shelby",2010 - 2023,All,17173,1 to 4,1 to 4,"IL, Shelby County"
"IL, Wabash",2010 - 2023,All,17185,1 to 4,1 to 4,"IL, Wabash County"
"IL, Winnebago",2010 - 2023,All,17201,1 to 4,1 to 4,"IL, Winnebago County"
"IN, Allen",2010 - 2023,All,18003,1 to 4,1 to 4,"IN, Allen County"
"IN, Bartholomew",2010 - 2023,All,18005,1 to 4,1 to 4,"IN, Bartholomew County"
"IN, Boone",2010 - 2023,All,18011,1 to 4,1 to 4,"IN, Boone County"
"IN, Brown",2010 - 2023,All,18013,1 to 4,1 to 4,"IN, Brown County"
"IN, Clark",2010 - 2023,All,18019,1 to 4,1 to 4,"IN, Clark County"
"IN, Dearborn",2010 - 2023,All,18029,1 to 4,1 to 4,"IN, Dearborn County"
"IN, Delaware",2010 - 2023,All,18035,1 to 4,1 to 4,"IN, Delaware County"
"IN, Elkhart",2010 - 2023,All,18039,1 to 4,1 to 4,"IN, Elkhart County"
"IN, Fulton",2010 - 2023,All,18049,1 to 4,1 to 4,"IN, Fulton County"
"IN, Greene",2010 - 2023,All,18055,1 to 4,1 to 4,"IN, Greene County"
"IN, Hendricks",2010 - 2023,All,18063,1 to 4,1 to 4,"IN, Hendricks County"
"IN, Howard",2010 - 2023,All,18067,1 to 4,1 to 4,"IN, Howard County"
"IN, Huntington",2010 - 2023,All,18069,1 to 4,1 to 4,"IN, Huntington County"
"IN, Johnson",2010 - 2023,All,18081,1 to 4,1 to 4,"IN, Johnson County"
"IN, Kosciusko",2010 - 2023,All,18085,1 to 4,1 to 4,"IN, Kosciusko County"
"IN, La Grange",2010 - 2023,All,18087,1 to 4,1 to 4,"IN, LaGrange County"
"IN, Lake",2010 - 2023,All,18089,1 to 4,1 to 4,"IN, Lake County"
"IN, Lawrence",2010 - 2023,All,18093,1 to 4,1 to 4,"IN, Lawrence County"
"IN, Madison",2010 - 2023,All,18095,1 to 4,1 to 4,"IN, Madison County"
"IN, Monroe",2010 - 2023,All,18105,1 to 4,1 to 4,"IN, Monroe County"
"IN, Morgan",2010 - 2023,All,18109,1 to 4,1 to 4,"IN, Morgan County"
"IN, Porter",2010 - 2023,All,18127,1 to 4,1 to 4,"IN, Porter County"
"IN, Pulaski",2010 - 2023,All,18131,1 to 4,1 to 4,"IN, Pulaski County"
"IN, Vanderburgh",2010 - 2023,All,18163,1 to 4,1 to 4,"IN, Vanderburgh County"
"IN, Vigo",2010 - 2023,All,18167,1 to 4,1 to 4,"IN, Vigo County"
"IN, Wells",2010 - 2023,All,18179,1 to 4,1 to 4,"IN, Wells County"
"IN, White",2010 - 2023,All,18181,1 to 4,1 to 4,"IN, White County"
"IA, Black Hawk",2010 - 2023,All,19013,1 to 4,1 to 4,"IA, Black Hawk County"
"IA, Buchanan",2010 - 2023,All,19019,1 to 4,1 to 4,"IA, Buchanan County"
"IA, Buena Vista",2010 - 2023,All,19021,1 to 4,1 to 4,"IA, Buena Vista County"
"IA, Carroll",2010 - 2023,All,19027,1 to 4,1 to 4,"IA, Carroll County"
"IA, Cerro Gordo",2010 - 2023,All,19033,1 to 4,1 to 4,"IA, Cerro Gordo County"
"IA, Clayton",2010 - 2023,All,19043,1 to 4,1 to 4,"IA, Clayton County"
"IA, Clinton",2010 - 2023,All,19045,1 to 4,1 to 4,"IA, Clinton County"
"IA, Crawford",2010 - 2023,All,19047,1 to 4,1 to 4,"IA, Crawford County"
"IA, Des Moines",2010 - 2023,All,19057,1 to 4,1 to 4,"IA, Des Moines County"
"IA, Fayette",2010 - 2023,All,19065,1 to 4,1 to 4,"IA, Fayette County"
"IA, Grundy",2010 - 2023,All,19075,1 to 4,1 to 4,"IA, Grundy County"
"IA, Hamilton",2010 - 2023,All,19079,1 to 4,1 to 4,"IA, Hamilton County"
"IA, Hardin",2010 - 2023,All,19083,1 to 4,1 to 4,"IA, Hardin County"
"IA, Harrison",2010 - 2023,All,19085,1 to 4,1 to 4,"IA, Harrison County"
"IA, Jefferson",2010 - 2023,All,19101,1 to 4,1 to 4,"IA, Jefferson County"
"IA, Muscatine",2010 - 2023,All,19139,1 to 4,1 to 4,"IA, Muscatine County"
"IA, Pottawattamie",2010 - 2023,All,19155,1 to 4,1 to 4,"IA, Pottawattamie County"
"IA, Poweshiek",2010 - 2023,All,19157,1 to 4,1 to 4,"IA, Poweshiek County"
"IA, Scott",2010 - 2023,All,19163,1 to 4,1 to 4,"IA, Scott County"
"IA, Story",2010 - 2023,All,19169,1 to 4,1 to 4,"IA, Story County"
"IA, Webster",2010 - 2023,All,19187,1 to 4,1 to 4,"IA, Webster County"
"IA, Winneshiek",2010 - 2023,All,19191,1 to 4,1 to 4,"IA, Winneshiek County"
"IA, Woodbury",2010 - 2023,All,19193,1 to 4,1 to 4,"IA, Woodbury County"
"IA, Wright",2010 - 2023,All,19197,1 to 4,1 to 4,"IA, Wright County"
"KS, Barton",2010 - 2023,All,20009,1 to 4,1 to 4,"KS, Barton County"
"KS, Cowley",2010 - 2023,All,20035,1 to 4,1 to 4,"KS, Cowley County"
"KS, Geary",2010 - 2023,All,20061,1 to 4,1 to 4,"KS, Geary County"
"KS, Greenwood",2010 - 2023,All,20073,1 to 4,1 to 4,"KS, Greenwood County"
"KS, Harvey",2010 - 2023,All,20079,1 to 4,1 to 4,"KS, Harvey County"
"KS, Leavenworth",2010 - 2023,All,20103,1 to 4,1 to 4,"KS, Leavenworth County"
"KS, Mcpherson",2010 - 2023,All,20113,1 to 4,1 to 4,"KS, McPherson County"
"KS, Reno",2010 - 2023,All,20155,1 to 4,1 to 4,"KS, Reno County"
"KS, Riley",2010 - 2023,All,20161,1 to 4,1 to 4,"KS, Riley County"
"KS, Shawnee",2010 - 2023,All,20177,1 to 4,1 to 4,"KS, Shawnee County"
"KY, Bullitt",2010 - 2023,All,21029,1 to 4,1 to 4,"KY, Bullitt County"
"KY, Campbell",2010 - 2023,All,21037,1 to 4,1 to 4,"KY, Campbell County"
"KY, Fayette",2010 - 2023,All,21067,1 to 4,1 to 4,"KY, Fayette County"
"KY, Hardin",2010 - 2023,All,21093,1 to 4,1 to 4,"KY, Hardin County"
"KY, Henry",2010 - 2023,All,21103,1 to 4,1 to 4,"KY, Henry County"
"KY, Hopkins",2010 - 2023,All,21107,1 to 4,1 to 4,"KY, Hopkins County"
"KY, Kenton",2010 - 2023,All,21117,1 to 4,1 to 4,"KY, Kenton County"
"KY, Livingston",2010 - 2023,All,21139,1 to 4,1 to 4,"KY, Livingston County"
"KY, Mccracken",2010 - 2023,All,21145,1 to 4,1 to 4,"KY, McCracken County"
"KY, Powell",2010 - 2023,All,21197,1 to 4,1 to 4,"KY, Powell County"
"KY, Shelby",2010 - 2023,All,21211,1 to 4,1 to 4,"KY, Shelby County"
"KY, Spencer",2010 - 2023,All,21215,1 to 4,1 to 4,"KY, Spencer County"
"KY, Warren",2010 - 2023,All,21227,1 to 4,1 to 4,"KY, Warren County"
"LA, Ascension Parish",2010 - 2023,All,22005,1 to 4,1 to 4,"LA, Ascension Parish"
"LA, Beauregard Parish",2010 - 2023,All,22011,1 to 4,1 to 4,"LA, Beauregard Parish"
"LA, Bossier Parish",2010 - 2023,All,22015,1 to 4,1 to 4,"LA, Bossier Parish"
"LA, Caddo Parish",2010 - 2023,All,22017,1 to 4,1 to 4,"LA, Caddo Parish"
"LA, East Baton Rouge Parish",2010 - 2023,All,22033,1 to 4,1 to 4,"LA, East Baton Rouge Parish"
"LA, Evangeline Parish",2010 - 2023,All,22039,1 to 4,1 to 4,"LA, Evangeline Parish"
"LA, Jefferson Davis Parish",2010 - 2023,All,22053,1 to 4,1 to 4,"LA, Jefferson Davis Parish"
"LA, Lincoln Parish",2010 - 2023,All,22061,1 to 4,1 to 4,"LA, Lincoln Parish"
"LA, Livingston Parish",2010 - 2023,All,22063,1 to 4,1 to 4,"LA, Livingston Parish"
"LA, Rapides Parish",2010 - 2023,All,22079,1 to 4,1 to 4,"LA, Rapides Parish"
"LA, St Martin Parish",2010 - 2023,All,22099,1 to 4,1 to 4,"LA, St. Martin Parish"
"LA, Tangipahoa Parish",2010 - 2023,All,22105,1 to 4,1 to 4,"LA, Tangipahoa Parish"
"LA, Vermilion Parish",2010 - 2023,All,22113,1 to 4,1 to 4,"LA, Vermilion Parish"
"ME, Androscoggin",2010 - 2023,All,23001,1 to 4,1 to 4,"ME, Androscoggin County"
"ME, Franklin",2010 - 2023,All,23007,1 to 4,1 to 4,"ME, Franklin County"
"ME, Hancock",2010 - 2023,All,23009,1 to 4,1 to 4,"ME, Hancock County"
"ME, Kennebec",2010 - 2023,All,23011,1 to 4,1 to 4,"ME, Kennebec County"
"ME, Lincoln",2010 - 2023,All,23015,1 to 4,1 to 4,"ME, Lincoln County"
"ME, Waldo",2010 - 2023,All,23027,1 to 4,1 to 4,"ME, Waldo County"
"ME, York",2010 - 2023,All,23031,1 to 4,1 to 4,"ME, York County"
"MD, Calvert",2010 - 2023,All,24009,1 to 4,1 to 4,"MD, Calvert County"
"MD, Carroll",2010 - 2023,All,24013,1 to 4,1 to 4,"MD, Carroll County"
"MD, Charles",2010 - 2023,All,24017,1 to 4,1 to 4,"MD, Charles County"
"MD, Harford",2010 - 2023,All,24025,1 to 4,1 to 4,"MD, Harford County"
"MD, Queen Annes",2010 - 2023,All,24035,1 to 4,1 to 4,"MD, Queen Anne's County"
"MD, St Marys",2010 - 2023,All,24037,1 to 4,1 to 4,"MD, St. Mary's County"
"MD, Washington",2010 - 2023,All,24043,1 to 4,1 to 4,"MD, Washington County"
"MD, Wicomico",2010 - 2023,All,24045,1 to 4,1 to 4,"MD, Wicomico County"
"MD, Worcester",2010 - 2023,All,24047,1 to 4,1 to 4,"MD, Worcester County"
"MA, Barnstable",2010 - 2023,All,25001,1 to 4,1 to 4,"MA, Barnstable County"
"MA, Berkshire",2010 - 2023,All,25003,1 to 4,1 to 4,"MA, Berkshire County"
"MA, Bristol",2010 - 2023,All,25005,1 to 4,1 to 4,"MA, Bristol County"
"MA, Dukes",2010 - 2023,All,25007,1 to 4,1 to 4,"MA, Dukes County"
"MA, Franklin",2010 - 2023,All,25011,1 to 4,1 to 4,"MA, Franklin County"
"MA, Hampden",2010 - 2023,All,25013,1 to 4,1 to 4,"MA, Hampden County"
"MA, Hampshire",2010 - 2023,All,25015,1 to 4,1 to 4,"MA, Hampshire County"
"MI, Allegan",2010 - 2023,All,26005,1 to 4,1 to 4,"MI, Allegan County"
"MI, Alpena",2010 - 2023,All,26007,1 to 4,1 to 4,"MI, Alpena County"
"MI, Benzie",2010 - 2023,All,26019,1 to 4,1 to 4,"MI, Benzie County"
"MI, Berrien",2010 - 2023,All,26021,1 to 4,1 to 4,"MI, Berrien County"
"MI, Calhoun",2010 - 2023,All,26025,1 to 4,1 to 4,"MI, Calhoun County"
"MI, Clinton",2010 - 2023,All,26037,1 to 4,1 to 4,"MI, Clinton County"
"MI, Eaton",2010 - 2023,All,26045,1 to 4,1 to 4,"MI, Eaton County"
"MI, Genesee",2010 - 2023,All,26049,1 to 4,1 to 4,"MI, Genesee County"
"MI, Grand Traverse",2010 - 2023,All,26055,1 to 4,1 to 4,"MI, Grand Traverse County"
"MI, Gratiot",2010 - 2023,All,26057,1 to 4,1 to 4,"MI, Gratiot County"
"MI, Houghton",2010 - 2023,All,26061,1 to 4,1 to 4,"MI, Houghton County"
"MI, Jackson",2010 - 2023,All,26075,1 to 4,1 to 4,"MI, Jackson County"
"MI, Kalamazoo",2010 - 2023,All,26077,1 to 4,1 to 4,"MI, Kalamazoo County"
"MI, Macomb",2010 - 2023,All,26099,1 to 4,1 to 4,"MI, Macomb County"
"MI, Midland",2010 - 2023,All,26111,1 to 4,1 to 4,"MI, Midland County"
